topic_0
retrofit2: 0.2668364644050598; 
 amazon-neptune: 0.01199476607143879; 
 pathname: 0.010468159802258015; 
 appdynamics: 0.00785111915320158; 
 topic_847
winforms: 0.8697906136512756; 
 drupal-7: 0.09852780401706696; 
 messagebox: 0.01613948494195938; 
 b-tree: 0.006176339462399483; 
 xmlwriter: 0.004414563998579979; 
 drupal-forms: 0.002278157975524664; 
 formclosing: 0.0016098982887342572; 
 splitcontainer: 0.0010631404584273696; 
 topic_848
linked-list: 0.3930419087409973; 
 activemq: 0.13812169432640076; 
 xss: 0.10355021804571152; 
 paint: 0.07012837380170822; 
 compiler-optimization: 0.058549802750349045; 
 grid-layout: 0.049270521849393845; 
 doubly-linked-list: 0.032956503331661224; 
 repaint: 0.03232693672180176; 
 renderer: 0.019899817183613777; 
 vertex: 0.01666986010968685; 
 code-duplication: 0.014781156554818153; 
 mplab: 0.011058495379984379; 
 mpeg: 0.010155201889574528; 
 methodology: 0.009908849373459816; 
 edges: 0.009142419323325157; 
 circular-list: 0.007390578277409077; 
 broker: 0.007363205775618553; 
 mpeg2-ts: 0.006268305238336325; 
 pic32: 0.003531054127961397; 
 loop-unrolling: 0.00303834886290133; 
 topic_849
drawing: 0.2529064118862152; 
 token: 0.24885648488998413; 
 speech-recognition: 0.1894892305135727; 
 speech-to-text: 0.07489994168281555; 
 plc: 0.02944539673626423; 
 tcpserver: 0.023727845400571823; 
 c89: 0.023680198937654495; 
 integer-division: 0.020344959571957588; 
 stateless: 0.019249094650149345; 
 sapi: 0.01824852265417576; 
 winpcap: 0.015199161134660244; 
 standards-compliance: 0.015103869140148163; 
 fileinfo: 0.014913284219801426; 
 docking: 0.011578044854104519; 
 lync-2013: 0.009291023015975952; 
 xeon-phi: 0.007861635647714138; 
 integer-promotion: 0.007242233492434025; 
 lync-2010: 0.006765770725905895; 
 topmost: 0.006194015499204397; 
 setsockopt: 0.005002858582884073; 
 topic_850
opengl: 0.6214998364448547; 
 protocol-buffers: 0.09001941978931427; 
 sdl: 0.07844172418117523; 
 glut: 0.035223349928855896; 
 glfw: 0.026379801332950592; 
 uitabbaritem: 0.01742311380803585; 
 glew: 0.016122037544846535; 
 mat: 0.014707823283970356; 
 glm-math: 0.014670111238956451; 
 depth: 0.011257141828536987; 
 openal: 0.010314332321286201; 
 internals: 0.008504139259457588; 
 icecast: 0.007429336663335562; 
 msvcrt: 0.007297343108803034; 
 depth-buffer: 0.006957931909710169; 
 openscenegraph: 0.00654309568926692; 
 crt: 0.005392868537455797; 
 null-pointer: 0.00433692242950201; 
 glu: 0.0034883939661085606; 
 protoc: 0.0029227084014564753; 
 topic_851
laravel-5.4: 0.22191739082336426; 
 corona: 0.15825839340686798; 
 microsoft-edge: 0.14875781536102295; 
 google-sheets-api: 0.10821521282196045; 
 tomcat6: 0.09505664557218552; 
 algolia: 0.05527612566947937; 
 laravel-passport: 0.04780775308609009; 
 reducers: 0.02824772708117962; 
 react-dom: 0.024437332525849342; 
 intervention: 0.016359295696020126; 
 cruisecontrol: 0.015089163556694984; 
 preact: 0.01138037908822298; 
 hotswap: 0.010313468053936958; 
 windows2012: 0.009957831352949142; 
 spring-integration-sftp: 0.009602194651961327; 
 luarocks: 0.007824010215699673; 
 server.xml: 0.0076715946197509766; 
 karma-webpack: 0.006858710665255785; 
 react-scripts: 0.0067062946036458015; 
 laravel-scout: 0.005182136781513691; 
 topic_852
indexing: 0.7115292549133301; 
 biztalk: 0.08719568699598312; 
 gatsby: 0.04612259939312935; 
 python-xarray: 0.016982143744826317; 
 azure-stream-analytics: 0.01689751446247101; 
 biztalk-2010: 0.016389742493629456; 
 scientific-computing: 0.016023019328713417; 
 pyautogui: 0.014104770496487617; 
 clustered-index: 0.01221473142504692; 
 abaqus: 0.010437529534101486; 
 genfromtxt: 0.006459984928369522; 
 librosa: 0.005557279568165541; 
 biztalk-2009: 0.004880250431597233; 
 lsf: 0.00451352633535862; 
 isinstance: 0.0038647069595754147; 
 python-gstreamer: 0.003667239798232913; 
 method-resolution-order: 0.0035544021520763636; 
 azure-storage-files: 0.003497983096167445; 
 biztalk2006r2: 0.003497983096167445; 
 batching: 0.003300516167655587; 
 topic_853
styles: 0.3237098157405853; 
 tabcontrol: 0.08753176033496857; 
 next.js: 0.061377376317977905; 
 docker-machine: 0.05651450157165527; 
 kdb: 0.04805923253297806; 
 itemscontrol: 0.04722684621810913; 
 controltemplate: 0.04481731355190277; 
 docker-registry: 0.03815824165940285; 
 serverside-rendering: 0.03535442054271698; 
 watson-conversation: 0.0350477509200573; 
 alm: 0.020809603855013847; 
 tabitem: 0.016560062766075134; 
 softmax: 0.015683868899941444; 
 multibinding: 0.014895294792950153; 
 ab-testing: 0.014413388445973396; 
 blueprint: 0.011609568260610104; 
 babel-jest: 0.011390519328415394; 
 datagridtemplatecolumn: 0.010689564980566502; 
 q-lang: 0.01042670663446188; 
 quantization: 0.009462893009185791; 
 topic_854
pointers: 0.8293782472610474; 
 sizeof: 0.031219346448779106; 
 glibc: 0.030389346182346344; 
 void: 0.02793707139790058; 
 realloc: 0.022938203066587448; 
 void-pointers: 0.01950501836836338; 
 regedit: 0.006696597207337618; 
 elevated-privileges: 0.005583641584962606; 
 msgpack: 0.005508186761289835; 
 unsigned-char: 0.004885686095803976; 
 incomplete-type: 0.004659322556108236; 
 access-rights: 0.003885912708938122; 
 libssh: 0.0030181845650076866; 
 language-interoperability: 0.002527729608118534; 
 winpe: 0.0018675016472116113; 
 topic_855
locking: 0.33485111594200134; 
 gis: 0.19875238835811615; 
 wkhtmltopdf: 0.0903378576040268; 
 intersection: 0.08382660895586014; 
 enumeration: 0.07367270439863205; 
 contact: 0.06406520307064056; 
 pdfkit: 0.0285948459059; 
 skscene: 0.028002914041280746; 
 sessionid: 0.02604498714208603; 
 wicked-pdf: 0.021855933591723442; 
 subset-sum: 0.013477825559675694; 
 squirrel-sql: 0.011337765492498875; 
 directory-listing: 0.008287041448056698; 
 tail-call-optimization: 0.006238047499209642; 
 metric: 0.005873782094568014; 
 pdfview: 0.004780985414981842; 
 topic_856
validation: 0.9162983298301697; 
 file-get-contents: 0.03739894926548004; 
 rhino-mocks: 0.01925394870340824; 
 ebay-api: 0.014512784779071808; 
 icommand: 0.0066215586848556995; 
 rigid-bodies: 0.003358994610607624; 
 postdata: 0.002555407350882888; 
 topic_857
digital-signature: 0.21866732835769653; 
 sentiment-analysis: 0.11091203987598419; 
 lombok: 0.09393396228551865; 
 pmd: 0.062281373888254166; 
 db2-400: 0.05682108923792839; 
 cobertura: 0.05076358839869499; 
 camunda: 0.047862809151411057; 
 jbehave: 0.043596964329481125; 
 data-extraction: 0.042658478021621704; 
 ecdsa: 0.031567271798849106; 
 javadb: 0.030970053747296333; 
 pkcs#12: 0.029860934242606163; 
 twython: 0.024144697934389114; 
 ofbiz: 0.023376842960715294; 
 emma: 0.023206211626529694; 
 textblob: 0.019196314737200737; 
 jaxp: 0.016722122207283974; 
 generated-code: 0.01646617241203785; 
 scriptengine: 0.01535705104470253; 
 fdt: 0.013138811103999615; 
 topic_858
plot: 0.5926274657249451; 
 label: 0.16708123683929443; 
 legend: 0.06884033977985382; 
 equation: 0.028929971158504486; 
 labels: 0.02637534961104393; 
 curve: 0.019831933081150055; 
 skphysicsbody: 0.01676190458238125; 
 margins: 0.013871148228645325; 
 graphing: 0.01136134471744299; 
 ftps: 0.009434173814952374; 
 docker-networking: 0.009344537742435932; 
 linegraph: 0.007260504178702831; 
 equations: 0.004235294181853533; 
 standard-error: 0.004123249091207981; 
 mouse-cursor: 0.003540616249665618; 
 hmisc: 0.003316526534035802; 
 jdb: 0.0031372548546642065; 
 violin-plot: 0.003114845836535096; 
 toarray: 0.0025546217802911997; 
 docker-network: 0.0021736694034188986; 
 topic_859
django-views: 0.5081665515899658; 
 django-urls: 0.10605596005916595; 
 python-unittest: 0.08407408744096756; 
 django-testing: 0.03586285561323166; 
 assertions: 0.033191751688718796; 
 pythonanywhere: 0.02846258319914341; 
 try-except: 0.018128475174307823; 
 yelp: 0.016289355233311653; 
 readlines: 0.014231291599571705; 
 backspace: 0.013180364854633808; 
 ibooks: 0.011779130436480045; 
 django-formwizard: 0.010290318168699741; 
 django-tests: 0.010202741250395775; 
 django-autocomplete-light: 0.0099400095641613; 
 django-1.4: 0.00963348988443613; 
 xbmc: 0.009414546191692352; 
 m2m: 0.008757717907428741; 
 lettuce: 0.008670140989124775; 
 kodi: 0.008670140989124775; 
 httplib2: 0.008582563139498234; 
 topic_860
build: 0.755497932434082; 
 tumblr: 0.08658457547426224; 
 ntlm: 0.04756966978311539; 
 openam: 0.023936055600643158; 
 divide: 0.022164614871144295; 
 println: 0.021430114284157753; 
 sparc: 0.011579174548387527; 
 text-rendering: 0.011449556797742844; 
 type-deduction: 0.009850939735770226; 
 woff: 0.005184704903513193; 
 tumblr-themes: 0.004752646200358868; 
 topic_861
reporting-services: 0.5572522878646851; 
 ssrs-2008: 0.14614729583263397; 
 sharepoint-2007: 0.07612777501344681; 
 ssrs-2012: 0.07399989664554596; 
 rtp: 0.02953987941145897; 
 moss: 0.022305112332105637; 
 sqlclr: 0.022129874676465988; 
 wss: 0.015220548026263714; 
 caml: 0.014144094660878181; 
 ssrs-grouping: 0.009938417002558708; 
 ssrs-2016: 0.00873679481446743; 
 ssrs-expression: 0.004856556188315153; 
 always-encrypted: 0.004806488752365112; 
 ssrs-2014: 0.0039052721112966537; 
 ganglia: 0.003479697508737445; 
 filetable: 0.002553447149693966; 
 ssrs-2017: 0.0025284134317189455; 
 reportserver: 0.0023281429894268513; 
 topic_862
phonegap-plugins: 0.3409072756767273; 
 angularfire: 0.17369389533996582; 
 varnish: 0.1376110017299652; 
 akka-http: 0.09144731611013412; 
 flowplayer: 0.04872389882802963; 
 varnish-vcl: 0.042083367705345154; 
 drm: 0.03656292334198952; 
 phonegap-pushplugin: 0.02496199682354927; 
 animated: 0.023441875353455544; 
 akamai: 0.01752140186727047; 
 sparklines: 0.012561004608869553; 
 skia: 0.0123209860175848; 
 twilio-programmable-chat: 0.012080966494977474; 
 varnish-4: 0.010080806910991669; 
 firebase-performance: 0.008160652592778206; 
 esi: 0.007840626873075962; 
 topic_863
callback: 0.6113836765289307; 
 angular2-services: 0.0905122235417366; 
 rdbms: 0.08997172862291336; 
 dc.js: 0.06552469730377197; 
 crossfilter: 0.04307334125041962; 
 mailto: 0.0397472158074379; 
 relational: 0.0199983362108469; 
 angular2-http: 0.015882255509495735; 
 grunt-contrib-uglify: 0.009354731068015099; 
 grunt-contrib-concat: 0.0065691000781953335; 
 signaturepad: 0.004199234768748283; 
 protovis: 0.0037834690883755684; 
 topic_864
coordinates: 0.2599823772907257; 
 gtk3: 0.1253301501274109; 
 checksum: 0.07556062191724777; 
 rfid: 0.054275207221508026; 
 taskbar: 0.04334766045212746; 
 nearest-neighbor: 0.043192293494939804; 
 glade: 0.03946346417069435; 
 coordinate-systems: 0.037599045783281326; 
 smoothing: 0.03355947881937027; 
 aspose: 0.0309700146317482; 
 exponential: 0.030400332063436508; 
 treenode: 0.02801802195608616; 
 system.data.sqlite: 0.02796623297035694; 
 coordinate-transformation: 0.02781086601316929; 
 paas: 0.021337199956178665; 
 kdtree: 0.018229840323328972; 
 reference-type: 0.014034906402230263; 
 scintilla: 0.011807965114712715; 
 aspose-cells: 0.011756176128983498; 
 lru: 0.01149722933769226; 
 topic_865
casting: 0.6317861676216125; 
 overloading: 0.21719616651535034; 
 virtual-functions: 0.04712412878870964; 
 argument-passing: 0.031258612871170044; 
 alpha-transparency: 0.015156883746385574; 
 rhomobile: 0.01370024774223566; 
 default-parameters: 0.010786976665258408; 
 argument-dependent-lookup: 0.010432660579681396; 
 rhodes: 0.009251603856682777; 
 mongo-cxx-driver: 0.007243809290230274; 
 nss: 0.00606275349855423; 
 topic_866
lazy-loading: 0.20675475895404816; 
 google-plus: 0.19418776035308838; 
 viewmodel: 0.15579375624656677; 
 android-gridview: 0.07299944758415222; 
 google-api-client: 0.06385141611099243; 
 angular-dart: 0.05608944594860077; 
 exoplayer: 0.05063759163022041; 
 swipe-gesture: 0.021021991968154907; 
 scrollable: 0.020375162363052368; 
 google-plus-one: 0.016494179144501686; 
 dart-html: 0.01607835851609707; 
 mousedown: 0.015708740800619125; 
 exoplayer2.x: 0.015246720053255558; 
 react-context: 0.01372204814106226; 
 aot: 0.013167621567845345; 
 plunker: 0.011134725995361805; 
 dart-webui: 0.010441692546010017; 
 magnetometer: 0.009887266904115677; 
 mouseup: 0.008039179258048534; 
 ktor: 0.0073461467400193214; 
 topic_867
angular-promise: 0.24202513694763184; 
 directive: 0.2207588255405426; 
 mustache: 0.2113339751958847; 
 amd: 0.17423875629901886; 
 angular-resource: 0.0898985043168068; 
 ecmascript-2017: 0.034678589552640915; 
 angularjs-forms: 0.01365393865853548; 
 yui-datatable: 0.013412276282906532; 
 topic_868
grep: 0.4354879856109619; 
 rstudio: 0.18768291175365448; 
 ninject: 0.12094414234161377; 
 rhel: 0.04011324420571327; 
 logstash-grok: 0.0347372442483902; 
 stringr: 0.0325741171836853; 
 serilog: 0.026561902835965157; 
 exit-code: 0.024780506268143654; 
 grepl: 0.013487720862030983; 
 rstudio-server: 0.012883318588137627; 
 grok: 0.011070110835134983; 
 state-monad: 0.010179412551224232; 
 ninject.web.mvc: 0.008938795886933804; 
 ndepend: 0.008016287349164486; 
 rhel5: 0.005789540242403746; 
 kestrel: 0.0052487594075500965; 
 .net-4.6.1: 0.0052487594075500965; 
 stringi: 0.005121516529470682; 
 logstash-file: 0.0043898713774979115; 
 textile: 0.003721847664564848; 
 topic_869
boost: 0.7070540189743042; 
 boost-asio: 0.1079910397529602; 
 boost-spirit: 0.03638988733291626; 
 sticky-footer: 0.020213330164551735; 
 tfs-workitem: 0.016323884949088097; 
 direct2d: 0.015587246976792812; 
 ambiguous: 0.014143438078463078; 
 firebreath: 0.011845129542052746; 
 interprocess: 0.01066650915890932; 
 ceph: 0.00881018303334713; 
 boost-propertytree: 0.007484235800802708; 
 asio: 0.006570805795490742; 
 inline-styles: 0.006010961253196001; 
 boost-fusion: 0.005893099121749401; 
 boost-spirit-x3: 0.00556897884234786; 
 liquid-layout: 0.004861806984990835; 
 boost-phoenix: 0.0041841003112494946; 
 boost-preprocessor: 0.00415463512763381; 
 boost-date-time: 0.003211739007383585; 
 directwrite: 0.0030349460430443287; 
 topic_870
html-table: 0.5580902695655823; 
 height: 0.16221705079078674; 
 updatepanel: 0.0958702489733696; 
 prototypejs: 0.08082889020442963; 
 pageload: 0.024754952639341354; 
 magnific-popup: 0.019898153841495514; 
 ajax.beginform: 0.006534601096063852; 
 cassini: 0.006446295417845249; 
 complete: 0.006299119908362627; 
 optgroup: 0.006210814695805311; 
 archetypes: 0.005975333508104086; 
 maven-site-plugin: 0.005003973841667175; 
 jqxhr: 0.004415270872414112; 
 dopostback: 0.004385835956782103; 
 updateprogress: 0.0038560032844543457; 
 fixed-header-tables: 0.003443911438807845; 
 rich-internet-application: 0.0030023842118680477; 
 tilt: 0.0027669030241668224; 
 topic_871
android-activity: 0.611471951007843; 
 google-cloud-messaging: 0.16480937600135803; 
 bundle: 0.10460107773542404; 
 android-tablayout: 0.03796631842851639; 
 google-glass: 0.03564184904098511; 
 google-gdk: 0.016521956771612167; 
 android-adapterview: 0.005902326665818691; 
 google-image-search: 0.005287026055157185; 
 android-bundle: 0.0051502930000424385; 
 mdns: 0.004238736815750599; 
 zeroconf: 0.0038285362534224987; 
 hosts-file: 0.0024612019769847393; 
 android-task: 0.0021193684078752995; 
 topic_872
mariadb: 0.2485392689704895; 
 row: 0.2023656815290451; 
 distinct: 0.14229728281497955; 
 where: 0.13542112708091736; 
 sql-delete: 0.07969930022954941; 
 linked-server: 0.04236140847206116; 
 sqldatatypes: 0.03648282587528229; 
 isolation-level: 0.01998717337846756; 
 rollup: 0.017813879996538162; 
 nvarchar: 0.014072965830564499; 
 information-schema: 0.013894827105104923; 
 nested-sets: 0.013146643526852131; 
 galera: 0.009940145537257195; 
 clause: 0.008123129606246948; 
 ifnull: 0.00438221450895071; 
 find-in-set: 0.003990309312939644; 
 time-and-attendance: 0.003919053822755814; 
 insert-select: 0.0035627761390060186; 
 topic_873
glsl: 0.28828614950180054; 
 ubuntu-12.04: 0.1344252973794937; 
 host: 0.06995845586061478; 
 http-get: 0.06484886258840561; 
 configure: 0.06212692707777023; 
 nat: 0.042595863342285156; 
 vbo: 0.0401126965880394; 
 raycasting: 0.036053676158189774; 
 particles: 0.029511485248804092; 
 friendly-id: 0.022157490253448486; 
 neo4j-ogm: 0.021106919273734093; 
 dpkg: 0.01957881636917591; 
 fbo: 0.018719259649515152; 
 linphone: 0.017620934173464775; 
 intercept: 0.017095649614930153; 
 gcp: 0.015281028114259243; 
 glsles: 0.012081562541425228; 
 kibana-5: 0.011222004890441895; 
 axlsx: 0.01098323892802; 
 webmin: 0.010648965835571289; 
 topic_874
unix: 0.5269947052001953; 
 makefile: 0.24562957882881165; 
 gnu-make: 0.03943187743425369; 
 solaris: 0.03301391378045082; 
 bison: 0.02641872502863407; 
 flex-lexer: 0.021064091473817825; 
 yacc: 0.019304530695080757; 
 modeling: 0.018874134868383408; 
 lex: 0.018139928579330444; 
 shapeless: 0.010911806486546993; 
 anylogic: 0.007785105612128973; 
 maxima: 0.006924313493072987; 
 manpage: 0.004822968039661646; 
 rabbitmq-exchange: 0.0031520184129476547; 
 apiblueprint: 0.0029494790360331535; 
 elasticsearch-painless: 0.0026456702034920454; 
 aws-elasticsearch: 0.0019747584592550993; 
 apiary.io: 0.0018608301179483533; 
 apiary: 0.0016076560132205486; 
 nawk: 0.00146841024979949; 
 topic_875
design-patterns: 0.7998947501182556; 
 factory-pattern: 0.03671763092279434; 
 bootstrapping: 0.0301107969135046; 
 zend-framework3: 0.019908206537365913; 
 micro-optimization: 0.016400152817368507; 
 strategy-pattern: 0.015844710171222687; 
 zend-studio: 0.013739877380430698; 
 object-oriented-analysis: 0.012541293166577816; 
 bridge: 0.009676381945610046; 
 glass-mapper: 0.008390096016228199; 
 livechat: 0.006840704940259457; 
 overpass-api: 0.006256029475480318; 
 null-coalescing-operator: 0.005759055260568857; 
 sitecore8.1: 0.004998976830393076; 
 pipelining: 0.003946560434997082; 
 isnullorempty: 0.0034495864529162645; 
 dpapi: 0.002777209272608161; 
 weak: 0.0027479755226522684; 
 topic_876
linq: 0.7263556718826294; 
 nhibernate: 0.18009895086288452; 
 fluent-nhibernate: 0.055095329880714417; 
 nhibernate-mapping: 0.02239302545785904; 
 fluent-nhibernate-mapping: 0.006403517909348011; 
 nhibernate-criteria: 0.0028449364472180605; 
 rserve: 0.0020541406702250242; 
 mapping-by-code: 0.0014947971794754267; 
 ggally: 0.00110904301982373; 
 currentculture: 0.0010993991745635867; 
 dataservice: 0.0010511799482628703; 
 topic_877
azure-sql-database: 0.24742724001407623; 
 elastic-beanstalk: 0.1807364523410797; 
 azure-pipelines: 0.10576459020376205; 
 vpn: 0.08867985010147095; 
 amazon-elastic-beanstalk: 0.06890175491571426; 
 amazon-sns: 0.06858015805482864; 
 azure-data-lake: 0.04490271583199501; 
 azure-pipelines-release-pipeline: 0.039395399391651154; 
 u-sql: 0.028903361409902573; 
 opentok: 0.02641099877655506; 
 azure-devops-rest-api: 0.024119634181261063; 
 ios-universal-links: 0.016722945496439934; 
 tokbox: 0.015155169181525707; 
 aws-security-group: 0.013145199976861477; 
 google-cloud-sdk: 0.009929249063134193; 
 azure-batch: 0.009326258674263954; 
 homekit: 0.006673098541796207; 
 google-cloud-logging: 0.005225920584052801; 
 topic_878
actionbarsherlock: 0.271583616733551; 
 android-preferences: 0.14421969652175903; 
 android-livedata: 0.09653017669916153; 
 osmdroid: 0.08896563202142715; 
 listitem: 0.05813188478350639; 
 google-fit: 0.05221180617809296; 
 viewpagerindicator: 0.039138298481702805; 
 android-fonts: 0.02647590823471546; 
 onlongclicklistener: 0.02507811225950718; 
 android-optionsmenu: 0.024749215692281723; 
 onitemclick: 0.02039138227701187; 
 android-settings: 0.018335800617933273; 
 google-fit-sdk: 0.017184672877192497; 
 android-holo-everywhere: 0.017184672877192497; 
 android-maven-plugin: 0.015704654157161713; 
 phpspec: 0.014800197444856167; 
 file-put-contents: 0.013731294311583042; 
 showcaseview: 0.01101792510598898; 
 android-compatibility: 0.010935701429843903; 
 headphones: 0.010031244717538357; 
 topic_879
uml: 0.22337457537651062; 
 directx: 0.2052249014377594; 
 activeadmin: 0.13019053637981415; 
 libcurl: 0.10076605528593063; 
 state-machine: 0.05103123188018799; 
 unicorn: 0.0486348457634449; 
 hlsl: 0.046984873712062836; 
 class-diagram: 0.04223138839006424; 
 directx-9: 0.023178158327937126; 
 poltergeist: 0.0185818113386631; 
 fsm: 0.016538990661501884; 
 ruby-on-rails-5.1: 0.014849734492599964; 
 lens: 0.014574740082025528; 
 turbo-c++: 0.014378314837813377; 
 pixel-shader: 0.010842663235962391; 
 double-pointer: 0.008131997659802437; 
 mql5: 0.007149872370064259; 
 discourse: 0.005617756862193346; 
 ocl: 0.005067766644060612; 
 metatrader5: 0.004478491377085447; 
 topic_880
cakephp-3.0: 0.2892419993877411; 
 search-engine: 0.19156692922115326; 
 conflict: 0.10132067650556564; 
 lag: 0.09485486149787903; 
 kvm: 0.05406520888209343; 
 google-project-tango: 0.048012107610702515; 
 oledbconnection: 0.04546705260872841; 
 oledbcommand: 0.025794468820095062; 
 git-reset: 0.024143623188138008; 
 git-extensions: 0.021873710677027702; 
 photon: 0.02063557505607605; 
 grails3: 0.019122300669550896; 
 aws-codecommit: 0.017540238797664642; 
 spread: 0.011968634091317654; 
 windows-error-reporting: 0.006947310641407967; 
 tango: 0.006947310641407967; 
 bonobo: 0.006947310641407967; 
 navmesh: 0.006878525018692017; 
 vsftpd: 0.0066721695475280285; 
 topic_881
ios7: 0.5614287853240967; 
 xcode5: 0.15273775160312653; 
 scaling: 0.0761413648724556; 
 gesture: 0.06586530804634094; 
 ios-autolayout: 0.037312302738428116; 
 uikeyboard: 0.036478083580732346; 
 uistatusbar: 0.015660548582673073; 
 icarousel: 0.012589110061526299; 
 zbar-sdk: 0.00800091028213501; 
 avspeechsynthesizer: 0.007849234156310558; 
 apportable: 0.00671166367828846; 
 tint: 0.006673744879662991; 
 resignfirstresponder: 0.005498255603015423; 
 simperium: 0.0036023054271936417; 
 home-button: 0.003450629534199834; 
 topic_882
apache-kafka: 0.6808414459228516; 
 kafka-consumer-api: 0.10337667167186737; 
 kafka-producer-api: 0.05286204442381859; 
 mongodb-java: 0.04202780872583389; 
 hateoas: 0.024512458592653275; 
 decimalformat: 0.022390754893422127; 
 stringtemplate: 0.010924521833658218; 
 confluent-kafka: 0.010789093561470509; 
 itextpdf: 0.009976525790989399; 
 ansible-template: 0.00984109751880169; 
 kafka-python: 0.00902852974832058; 
 saaj: 0.006816540379077196; 
 oracle-maf: 0.006681112106889486; 
 stringtemplate-4: 0.00501083442941308; 
 jetty-8: 0.004920548759400845; 
 topic_883
android-recyclerview: 0.6433700919151306; 
 root: 0.09215251356363297; 
 recycler-adapter: 0.08431807905435562; 
 android-transitions: 0.020206306129693985; 
 image-compression: 0.019096428528428078; 
 recyclerview-layout: 0.014983352273702621; 
 jxl: 0.01452634297311306; 
 su: 0.012828882783651352; 
 mobile-phones: 0.011719005182385445; 
 apache-commons-net: 0.011719005182385445; 
 image-loading: 0.010609126649796963; 
 backendless: 0.00711627583950758; 
 payumoney: 0.006300189532339573; 
 paytm: 0.0060063982382416725; 
 multiple-choice: 0.005810537375509739; 
 cloudera-quickstart-vm: 0.0054514589719474316; 
 screensharing: 0.004831233061850071; 
 payu: 0.004765946418046951; 
 loadimage: 0.004145720507949591; 
 android-mediaprojection: 0.0037213554605841637; 
 topic_884
xctest: 0.40475553274154663; 
 ocmock: 0.12182740867137909; 
 spring-web: 0.11033929884433746; 
 modelattribute: 0.07213465124368668; 
 ocunit: 0.06759283691644669; 
 apache-commons-fileupload: 0.058776382356882095; 
 nsstatusitem: 0.04942559450864792; 
 nspopover: 0.047555435448884964; 
 xctestcase: 0.036601655185222626; 
 perfect: 0.03099118359386921; 
 topic_885
google-cloud-platform: 0.2877654731273651; 
 f#: 0.24752002954483032; 
 oracle10g: 0.11633335053920746; 
 xpages: 0.09177231788635254; 
 google-compute-engine: 0.0825774073600769; 
 scheduler: 0.045214224606752396; 
 mahout: 0.020670875906944275; 
 job-scheduling: 0.018195321783423424; 
 google-cloud-ml: 0.013845419511198997; 
 provider: 0.01216557901352644; 
 xpages-extlib: 0.010733294300734997; 
 message-driven-bean: 0.007302884012460709; 
 amazon-lex: 0.006984598468989134; 
 oracle-xe: 0.00544621841982007; 
 autosys: 0.004880377557128668; 
 vmware-clarity: 0.004880377557128668; 
 eiffel: 0.0038901560474187136; 
 pygments: 0.003837108612060547; 
 puppet-enterprise: 0.003642600728198886; 
 deedle: 0.0035541881807148457; 
 topic_886
parse-platform: 0.4055473506450653; 
 swift3: 0.38593122363090515; 
 xcode8: 0.08618435263633728; 
 informix: 0.039274413138628006; 
 parse-server: 0.03279898688197136; 
 uitextfielddelegate: 0.010672854259610176; 
 vapor: 0.010208816267549992; 
 zpl: 0.008226112462580204; 
 alerts: 0.006243408657610416; 
 pfobject: 0.0048512970097362995; 
 uitableviewrowaction: 0.0031849821098148823; 
 skview: 0.002488926285877824; 
 4gl: 0.002320185536518693; 
 anyobject: 0.0020670744124799967; 
 topic_887
paperclip: 0.20557592809200287; 
 mathematical-optimization: 0.11084314435720444; 
 docker-swarm: 0.0977233275771141; 
 linear-programming: 0.06955431401729584; 
 mesos: 0.05826741084456444; 
 cplex: 0.05416747182607651; 
 tabbar: 0.05416747182607651; 
 railstutorial.org: 0.05325101315975189; 
 gmaps4rails: 0.034246575087308884; 
 sequel: 0.034150104969739914; 
 roc: 0.03173837438225746; 
 marathon: 0.024599652737379074; 
 mesosphere: 0.020885586738586426; 
 itunes-store: 0.018859732896089554; 
 pulp: 0.017460929229855537; 
 dcos: 0.01683388091623783; 
 bayesian-networks: 0.014422149397432804; 
 nao-robot: 0.011576307006180286; 
 summarization: 0.011142195202410221; 
 pepper: 0.01003279909491539; 
 topic_888
intentfilter: 0.13499420881271362; 
 typeahead.js: 0.1190614104270935; 
 direct3d: 0.11877172440290451; 
 typeahead: 0.08217458426952362; 
 bootstrap-typeahead: 0.061220549046993256; 
 back-stack: 0.056488990783691406; 
 android-navigation: 0.054750870913267136; 
 android-sdk-2.3: 0.03949401155114174; 
 start-activity: 0.03765932843089104; 
 swift-extensions: 0.031575899571180344; 
 jmenu: 0.031093087047338486; 
 jmenuitem: 0.030030900612473488; 
 activity-finish: 0.02945152297616005; 
 twitter-typeahead: 0.027037465944886208; 
 android-tabactivity: 0.024913093075156212; 
 bloodhound: 0.0247199684381485; 
 jmenubar: 0.022788722068071365; 
 dynamic-binding: 0.02018153667449951; 
 directx-10: 0.014870606362819672; 
 dxgi: 0.01332560833543539; 
 topic_889
jsx: 0.24153856933116913; 
 create-react-app: 0.1827235370874405; 
 fetch-api: 0.10240311920642853; 
 styled-components: 0.08551634848117828; 
 timeline: 0.06516561657190323; 
 native-base: 0.04589737951755524; 
 navigator: 0.041639603674411774; 
 firefox-os: 0.04127877578139305; 
 react-native-router-flux: 0.040701448917388916; 
 gecko: 0.037237498909235; 
 distortion: 0.019989896565675735; 
 react-rails: 0.015804287046194077; 
 openvswitch: 0.015082629397511482; 
 react-boilerplate: 0.013206321746110916; 
 leaflet.markercluster: 0.012412498705089092; 
 react-native-listview: 0.011690841987729073; 
 fisheye: 0.011257847771048546; 
 mailing-list: 0.009165043011307716; 
 uglifyjs2: 0.007288734428584576; 
 topic_890
