topic_0
okhttp: 0.13566827774047852; 
 angular2-testing: 0.032527320086956024; 
 alphabet: 0.028577573597431183; 
 flat: 0.022769123315811157; 
 ibm-mobile-services: 0.021839771419763565; 
 watson-discovery: 0.021142758429050446; 
 wcag2.0: 0.019748730584979057; 
 rethinkdb-python: 0.014172608032822609; 
 agents: 0.013824110850691795; 
 picklist: 0.01301092840731144; 
 watson-studio: 0.01301092840731144; 
 watson-dialog: 0.012778590433299541; 
 visual-recognition: 1.7051845134119503e-05; 
 watson: 2.6252519091940485e-07; 
 watson-assistant: 7.322147332899931e-10; 
 ajax4jsf: 6.79198253195068e-10; 
 rerender: 2.06058625024097e-11; 
 topic_1599
gulp: 0.574098527431488; 
 google-tag-manager: 0.1412152796983719; 
 digital-ocean: 0.1150260791182518; 
 slickgrid: 0.054196398705244064; 
 cloudinary: 0.0408315546810627; 
 meteorite: 0.023437580093741417; 
 hubot: 0.013757924549281597; 
 docpad: 0.012627809308469296; 
 hexo: 0.01120288111269474; 
 balanced-payments: 0.006977233570069075; 
 dojox.mobile: 0.006588338874280453; 
 gulp-less: 3.99878372263629e-05; 
 gulp-watch: 1.8905885212916473e-07; 
 gulp-sass: 7.249666822417566e-08; 
 gulp-sourcemaps: 4.1365691316741504e-08; 
 gulp-browser-sync: 2.6075859249630184e-09; 
 laravel-elixir: 4.074247605956316e-10; 
 browser-sync: 2.5335232176071365e-11; 
 gulp-inject: 1.5212758136540216e-11; 
 google-datalayer: 1.08630309608726e-11; 
 topic_1600
wait: 0.2139134407043457; 
 orientdb: 0.19744694232940674; 
 send: 0.14411965012550354; 
 xsl-fo: 0.11481229960918427; 
 monitor: 0.09184984117746353; 
 apache-fop: 0.08142609149217606; 
 color-picker: 0.0549890473484993; 
 connection-timeout: 0.04781327769160271; 
 file-watcher: 0.017372913658618927; 
 orientdb2.2: 0.01699524000287056; 
 orientdb-2.1: 0.010574816726148129; 
 executors: 0.008686456829309464; 
 recv: 5.937178764440663e-15; 
 altova: 3.788290058574393e-15; 
 topic_1601
coded-ui-tests: 0.24069620668888092; 
 specflow: 0.21440497040748596; 
 egit: 0.17207607626914978; 
 log4net-configuration: 0.07190651446580887; 
 varnish-vcl: 0.0704604908823967; 
 pgadmin-4: 0.05468575656414032; 
 log4net-appender: 0.0333898589015007; 
 nunit-console: 0.02984054572880268; 
 scenarios: 0.025633947923779488; 
 mtm: 0.019192596897482872; 
 safaridriver: 0.018403859809041023; 
 varnish-4: 0.01787557639181614; 
 fossil: 0.016826387494802475; 
 test-explorer: 0.014591632410883904; 
 log4net: 1.5536736100330018e-05; 
 topic_1602
out-of-memory: 0.7245654463768005; 
 android-youtube-api: 0.09407099336385727; 
 fusedlocationproviderapi: 0.04101933166384697; 
 onlongclicklistener: 0.03445623815059662; 
 jsonparser: 0.027893144637346268; 
 gesturedetector: 0.026252372190356255; 
 cloudify: 0.016407731920480728; 
 scada: 0.012251107022166252; 
 azure-functions-core-tools: 0.011594797484576702; 
 azure-storage-emulator: 0.01148541271686554; 
 android-fusedlocation: 3.412884325371124e-06; 
 viewflipper: 1.2821466111034852e-09; 
 google-location-services: 2.1715771451029663e-16; 
 topic_1603
language-lawyer: 0.824822187423706; 
 ansible-facts: 0.04211784899234772; 
 type-deduction: 0.04091448336839676; 
 null-terminated: 0.02664598636329174; 
 member-variables: 0.024239251390099525; 
 tcxgrid: 0.022348245605826378; 
 typecasting-operator: 0.018910054117441177; 
 ansible-template: 1.9037535139432293e-06; 
 object-lifetime: 3.437990336863095e-09; 
 c11: 2.252640962652208e-09; 
 integer-promotion: 5.551405689308009e-12; 
 conversion-operator: 2.8209287119759785e-13; 
 sequence-points: 2.0331112282005043e-13; 
 compiler-bug: 2.8605908603245717e-14; 
 constexpr: 9.525148919121203e-15; 
 copy-elision: 7.87584956290794e-15; 
 perfect-forwarding: 2.6764669887118734e-15; 
 topic_1604
sharepoint-2010: 0.6246919631958008; 
 numerical-methods: 0.09705789387226105; 
 sharepoint-designer: 0.07828658074140549; 
 sharepoint-workflow: 0.04256286844611168; 
 tfvc: 0.038997773081064224; 
 computation-theory: 0.03324996680021286; 
 sharepoint-list: 0.021972626447677612; 
 fuzzy: 0.017461689189076424; 
 codeplex: 0.014624165371060371; 
 project-server: 0.011350098997354507; 
 vcs-checkout: 0.010477013885974884; 
 scrapinghub: 0.009021873585879803; 
 event-receiver: 0.00015342561528086662; 
 sharepointdocumentlibrary: 8.240978058893234e-05; 
 peoplepicker: 9.447246156923939e-06; 
 sharepoint-clientobject: 1.4677030435450433e-07; 
 caml: 4.135513265168811e-08; 
 infopath2010: 1.4256110070220984e-08; 
 sharepoint-api: 1.2223909662267829e-09; 
 numerical-analysis: 1.6844495243084623e-10; 
 topic_1605
preg-replace: 0.6592372059822083; 
 assetic: 0.08271752297878265; 
 facebook-iframe: 0.04553039371967316; 
 lookahead: 0.04553039371967316; 
 rrdtool: 0.04493444412946701; 
 preg-replace-callback: 0.04445768892765045; 
 lookbehind: 0.03814064338803291; 
 rrd: 0.021811680868268013; 
 facebook-instant-articles: 0.017640046775341034; 
 facebook-canvas: 1.3878360682895163e-09; 
 word-boundary: 1.1402759847456423e-09; 
 cacti: 2.430776391802725e-13; 
 ganglia: 3.4374547822336153e-16; 
 topic_1606
syntax-highlighting: 0.2738422453403473; 
 jquery-ui-datepicker: 0.2538898289203644; 
 logcat: 0.18369029462337494; 
 android-logcat: 0.10195862501859665; 
 android-sdk-tools: 0.09308073669672012; 
 android-sdk-2.3: 0.03834889456629753; 
 vim-syntax-highlighting: 0.03230825811624527; 
 mediamuxer: 0.012538805603981018; 
 android-instant-run: 0.010342303663492203; 
 pygments: 2.4037456053394024e-11; 
 geany: 8.641066750754e-15; 
 topic_1607
path: 0.45523911714553833; 
 environment-variables: 0.2508556544780731; 
 open-source: 0.11746789515018463; 
 data-modeling: 0.07451251149177551; 
 polling: 0.03742895647883415; 
 nfs: 0.03234213590621948; 
 user-defined-types: 0.02075548656284809; 
 ssd: 0.006719628348946571; 
 dotfiles: 0.004678619559854269; 
 mount: 4.589331234375153e-15; 
 topic_1608
x86-64: 0.20385517179965973; 
 cpu: 0.202317476272583; 
 intel: 0.1480036824941635; 
 talend: 0.11532754451036453; 
 cpu-architecture: 0.09802841395139694; 
 processor: 0.04481298848986626; 
 google-data-studio: 0.037563830614089966; 
 instructions: 0.023724524304270744; 
 riscv: 0.02240649424493313; 
 instruction-set: 0.02086879499256611; 
 microprocessors: 0.01971551962196827; 
 lc3: 0.015541760250926018; 
 redis-cluster: 0.013948929496109486; 
 marketo: 0.013235208578407764; 
 heat: 0.013015537522733212; 
 redis-cli: 0.00763358548283577; 
 yasm: 5.13881445840525e-07; 
 cpuid: 5.043462980580671e-09; 
 cpu-usage: 2.97995716991295e-09; 
 branch-prediction: 5.615188869434462e-10; 
 topic_1609
scripting: 0.7098910808563232; 
 command-line-arguments: 0.18588478863239288; 
 exit-code: 0.039214733988046646; 
 netsh: 0.016749512404203415; 
 subshell: 0.01053678523749113; 
 mipmaps: 0.009990065358579159; 
 consensus: 0.009293711744248867; 
 file-comparison: 0.006510938052088022; 
 batching: 0.006312130950391293; 
 raft: 0.005616305395960808; 
 apache-commons-cli: 2.5202171502724776e-15; 
 topic_1610
user-interface: 0.9616657495498657; 
 swingworker: 0.018064139410853386; 
 jcheckbox: 0.011758340522646904; 
 dom4j: 0.006180932745337486; 
 jtogglebutton: 0.0023308568634092808; 
 topic_1611
objective-c-blocks: 0.4914962649345398; 
 directive: 0.3510414659976959; 
 retain-cycle: 0.04930250346660614; 
 rootscope: 0.03305942937731743; 
 custom-events: 0.032868336886167526; 
 ycsb: 0.022931396961212158; 
 postgresql-9.0: 0.019300593063235283; 
 nsinvocation: 1.644259340770511e-14; 
 topic_1612
skrollr: 1.0; 
 topic_1613
xaml: 0.9876906871795654; 
 wrappanel: 0.004949492868036032; 
 livecharts: 0.004691898822784424; 
 markup-extensions: 0.0026679423172026873; 
 dynamicresource: 5.738220662521165e-11; 
 xamlreader: 8.363534880926823e-14; 
 contentpresenter: 6.335286790749026e-15; 
 staticresource: 4.07761607868661e-16; 
 ivalueconverter: 3.1932265961782307e-16; 
 app.xaml: 2.8300969542454117e-16; 
 topic_1614
internet-explorer-9: 0.7050133347511292; 
 pycrypto: 0.11708313971757889; 
 map-function: 0.06537796556949615; 
 drilldown: 0.04966210946440697; 
 matrix-indexing: 0.03897532448172569; 
 webcrypto-api: 0.023888103663921356; 
 firefox4: 2.3379922997612823e-11; 
 x-ua-compatible: 1.4105803114103366e-12; 
 topic_1615
geckodriver: 0.24477043747901917; 
 selenium-firefoxdriver: 0.19750067591667175; 
 fractions: 0.16299918293952942; 
 mouseclick-event: 0.13637597858905792; 
 ogg: 0.1187177374958992; 
 social-media: 0.07063297927379608; 
 generic-method: 0.03830480948090553; 
 formvalidation-plugin: 0.030698180198669434; 
 topic_1616
cocoa-touch: 0.9881452322006226; 
 performselector: 0.006627245806157589; 
 sbjson: 0.005227525718510151; 
 uialertview: 2.867063704503625e-11; 
 airprint: 1.9370395315954775e-13; 
 reachability: 1.604040657894254e-13; 
 ecslidingviewcontroller: 9.037077523484961e-15; 
 topic_1617
row: 0.6669010519981384; 
 blogger: 0.28914675116539; 
 boost-propertytree: 0.030942333862185478; 
 w3.css: 0.013009845279157162; 
 topic_1618
justify: 0.530526340007782; 
 jquery-cycle2: 0.4694736897945404; 
 topic_1619
ipython: 0.573482871055603; 
 autodesk-forge: 0.12794286012649536; 
 tensor: 0.08753984421491623; 
 autodesk-viewer: 0.06291061639785767; 
 autodesk: 0.041602183133363724; 
 autodesk-model-derivative: 0.02047823555767536; 
 sniffer: 0.019371304661035538; 
 ipython-parallel: 0.01697295345366001; 
 on-the-fly: 0.016234997659921646; 
 openstack-horizon: 0.011971281841397285; 
 autodesk-data-management: 0.010792584158480167; 
 tensorrt: 0.010700338520109653; 
 ipdb: 2.3598940997963253e-14; 
 ipython-magic: 2.5348919960836583e-15; 
 topic_1620
hashtag: 0.17682503163814545; 
 required: 0.17056778073310852; 
 react-admin: 0.14901506900787354; 
 admin-on-rest: 0.11517960578203201; 
 formik: 0.10382387042045593; 
 react-native-fbsdk: 0.06095017492771149; 
 minizinc: 0.047972191125154495; 
 skiasharp: 0.04774044081568718; 
 skia: 0.03800695389509201; 
 yup: 0.03406720608472824; 
 solarium: 0.031054461374878883; 
 react-360: 0.024797219783067703; 
 fbsdk: 9.700718006655507e-10; 
 cakephp-2.6: 5.2998623869597e-16; 
 topic_1621
video: 0.991252064704895; 
 element-ui: 0.00874793529510498; 
 video-capture: 2.7705405677980188e-11; 
 mediaelement.js: 7.433059023972607e-14; 
 autoplay: 4.68896670352114e-14; 
 mov: 2.4650266010117555e-15; 
 topic_1622
mef: 0.2637695074081421; 
 playframework-2.2: 0.13485050201416016; 
 playframework-2.1: 0.12141387164592743; 
 datatrigger: 0.09345115721225739; 
 octopus-deploy: 0.08013557642698288; 
 case-class: 0.07129887491464615; 
 scala-2.10: 0.0710567757487297; 
 prism-4: 0.03219947591423988; 
 wpf-style: 0.02651010826230049; 
 scala-2.11: 0.024331195279955864; 
 entity-framework-ctp5: 0.023120688274502754; 
 xamlparseexception: 0.017915505915880203; 
 .net-core-3.0: 0.014283984899520874; 
 nuxeo: 0.01319452840834856; 
 xceed-datagrid: 0.01246822439134121; 
 visual-studio-sdk: 2.3510625737910296e-11; 
 dynamicresource: 2.061834318729805e-13; 
 xceed: 8.595876018358678e-14; 
 xamlreader: 5.8460583481068345e-15; 
 topic_1623
pyqt5: 0.6189391613006592; 
 cpython: 0.07742670178413391; 
 one-hot-encoding: 0.051048487424850464; 
 shapely: 0.04658886045217514; 
 resizable: 0.0416548065841198; 
 arrow-keys: 0.029224781319499016; 
 scintilla: 0.02258278802037239; 
 locust: 0.020495301112532616; 
 qmediaplayer: 0.014422619715332985; 
 qwebengineview: 0.012904450297355652; 
 zelle-graphics: 0.01224025059491396; 
 pycassa: 0.011196437291800976; 
 qprogressbar: 0.010816965252161026; 
 urwid: 0.010722080245614052; 
 pyttsx: 0.009868108667433262; 
 generator-expression: 0.009868108667433262; 
 qtwebengine: 2.400391885259978e-08; 
 qwebview: 4.938232440153401e-13; 
 qobject: 1.489745962224634e-13; 
 qtmultimedia: 2.269834846338817e-15; 
 topic_1624
twilio-api: 0.3805350661277771; 
 items: 0.15828979015350342; 
 imaging: 0.12982960045337677; 
 arr: 0.09209588170051575; 
 comexception: 0.06491480022668839; 
 skype4com: 0.0479666031897068; 
 twilio-functions: 0.04444905370473862; 
 badimageformatexception: 0.041571054607629776; 
 imultivalueconverter: 0.03965239226818085; 
 twilio-programmable-chat: 0.000695803842972964; 
 twilio-click-to-call: 1.2054554021645458e-09; 
 topic_1625
optimization: 0.8384973406791687; 
 query-optimization: 0.14693066477775574; 
 pagerank: 0.009122207760810852; 
 eofexception: 0.005449828691780567; 
 minimization: 4.0940942303002714e-10; 
 explain: 5.942391717583817e-11; 
 topic_1626
combobox: 0.7334097623825073; 
 observablecollection: 0.1165444627404213; 
 resx: 0.04165903106331825; 
 surface: 0.034280478954315186; 
 particle-system: 0.020073210820555687; 
 undo-redo: 0.01530705951154232; 
 datagridcomboboxcolumn: 0.013657196424901485; 
 regions: 0.008157654665410519; 
 mainwindow: 0.006461962126195431; 
 sensenet: 0.005682860501110554; 
 hijri: 0.00476627005264163; 
 itemssource: 2.977301044593261e-11; 
 selectedindexchanged: 2.285804170251639e-15; 
 datagridtemplatecolumn: 1.3446415103601523e-15; 
 topic_1627
uri: 0.9178838729858398; 
 fileutils: 0.03562522307038307; 
 apache-commons-io: 0.02832205221056938; 
 struts-action: 0.018168862909078598; 
 apache-commons-fileupload: 1.418957428295166e-15; 
 topic_1628
content-management-system: 0.6506830453872681; 
 firewall: 0.22069376707077026; 
 multisite: 0.061216481029987335; 
 ofbiz: 0.027906067669391632; 
 kohana-3.2: 0.014738678000867367; 
 w3-total-cache: 0.013953033834695816; 
 xenforo: 0.010808688588440418; 
 magnolia: 1.988261004726155e-07; 
 content-management: 5.701061497886961e-11; 
 opencms: 8.727841888068414e-15; 
 grav: 6.512131176509726e-15; 
 topic_1629
llvm-ir: 0.14703375101089478; 
 raytracing: 0.1437903642654419; 
 point-clouds: 0.14108753204345703; 
 ng-class: 0.13297905027866364; 
 sift: 0.13045641779899597; 
 depth: 0.10937437415122986; 
 gmock: 0.07459800690412521; 
 karma-mocha: 0.05585841089487076; 
 llvm-c++-api: 0.044146161526441574; 
 mockups: 0.01855940744280815; 
 keypoint: 0.002114937175065279; 
 vlfeat: 1.5413623941640253e-06; 
 ransac: 3.027812667255603e-08; 
 lidar: 3.278870952527768e-09; 
 wireframe: 2.2556398415751744e-10; 
 disparity-mapping: 1.9818675867089297e-10; 
 image-comparison: 5.518702357078242e-13; 
 intermediate-language: 1.742840592710345e-15; 
 3d-reconstruction: 2.178310659986944e-16; 
 topic_1630
spark-streaming: 0.7329063415527344; 
 scala-cats: 0.08775019645690918; 
 typeconverter: 0.07221777737140656; 
 c#-7.0: 0.0632506012916565; 
 wcf-endpoint: 0.025300240144133568; 
 spark-csv: 0.01857485994696617; 
 spark-cassandra-connector: 2.2986806902380863e-10; 
 apache-spark-1.6: 3.5796181557107287e-12; 
 spark-streaming-kafka: 2.894219965684369e-13; 
 wcf-configuration: 9.946762787342231e-14; 
 topic_1631
api: 0.9814628958702087; 
 rest-assured: 0.01650683395564556; 
 rest-assured-jsonpath: 0.002030265750363469; 
 restler: 6.1860993012656e-15; 
 activecollab: 3.828518511975697e-16; 
 topic_1632
simplecursoradapter: 0.19789975881576538; 
 android-cursoradapter: 0.17851366102695465; 
 android-cursor: 0.1690225452184677; 
 playlist: 0.1314619779586792; 
 android-cursorloader: 0.10197895020246506; 
 loopj: 0.0482633076608181; 
 activeandroid: 0.0474555529654026; 
 file-storage: 0.040387704968452454; 
 android.mk: 0.03513730317354202; 
 ubuntu-12.10: 0.026252008974552155; 
 phpthumb: 0.02362680807709694; 
 android-loadermanager: 4.208748975997878e-07; 
 mplayer: 9.162217324079364e-15; 
 android-checkbox: 1.291715080167441e-15; 
 topic_1633
crystal-reports: 0.7013404369354248; 
 com-interop: 0.1007460430264473; 
 crystal-reports-2008: 0.06265542656183243; 
 crystal-reports-2010: 0.039546310901641846; 
 scala-macros: 0.03493661805987358; 
 access-rights: 0.013101231306791306; 
 redgate: 0.012252077460289001; 
 database-security: 0.010978346690535545; 
 valueinjecter: 0.009037423878908157; 
 crystal-reports-8.5: 0.008552192710340023; 
 deltaspike: 0.006853836588561535; 
 object-object-mapping: 4.378351950235697e-16; 
 sta: 2.498466879434204e-16; 
 topic_1634
robo3t: 0.42011019587516785; 
 xbox: 0.3663911819458008; 
 webhttpbinding: 0.21349862217903137; 
 xbox-one: 1.1849710352423884e-15; 
 topic_1635
autoresize: 0.18353694677352905; 
 siblings: 0.17830133438110352; 
 dsc: 0.12856312096118927; 
 prettyphoto: 0.1111111119389534; 
 presentation: 0.1076207086443901; 
 easing: 0.10267597436904907; 
 psd: 0.09802210330963135; 
 jquery-draggable: 0.04886562004685402; 
 map-directions: 0.041303083300590515; 
 driving-directions: 1.2587393349861031e-08; 
 pester: 5.154059145619228e-13; 
 reveal.js: 1.2823630158665858e-16; 
 topic_1636
geocoding: 0.33712297677993774; 
 add-in: 0.27754008769989014; 
 yahoo: 0.1197580099105835; 
 geocode: 0.07320519536733627; 
 calculation: 0.07024382054805756; 
 kendo-chart: 0.04216998443007469; 
 printdocument: 0.030916757881641388; 
 zingchart: 0.026770833879709244; 
 arcobjects: 0.022269543260335922; 
 yql: 2.702713572944049e-06; 
 ggmap: 1.1426789292556805e-08; 
 rails-geocoder: 4.6015884436201304e-09; 
 kendo-dataviz: 1.0870092603809667e-09; 
 nominatim: 1.1161529328822944e-13; 
 maf: 7.614334916706753e-14; 
 vbe: 1.010418487702898e-14; 
 country-codes: 7.00666797463236e-15; 
 geokit: 3.270325917317481e-16; 
 spreadsheetgear: 1.0621721690164002e-16; 
 topic_1637
remote-debugging: 0.2937805652618408; 
 visual-studio-debugging: 0.24877707660198212; 
 wsh: 0.14171907305717468; 
 freertos: 0.08232005685567856; 
 nmake: 0.05967854708433151; 
 jboss-eap-7: 0.04570230469107628; 
 activemq-artemis: 0.044584207236766815; 
 flexigrid: 0.034661076962947845; 
 lwip: 0.030747728422284126; 
 intellitrace: 0.0180293507874012; 
 stm32f4: 1.651358716436846e-09; 
 rtos: 5.61106439089798e-10; 
 topic_1638
keytool: 0.22303664684295654; 
 rule: 0.12041884660720825; 
 annotation-processing: 0.09905759245157242; 
 ftps: 0.0902617797255516; 
 jks: 0.07057591527700424; 
 typescript-generics: 0.07015706598758698; 
 playframework-2.6: 0.06952879577875137; 
 sni: 0.056963350623846054; 
 mutual-authentication: 0.044397905468940735; 
 starttls: 0.039790574461221695; 
 debezium: 0.03455497324466705; 
 procmail: 0.03204188495874405; 
 aspectj-maven-plugin: 0.02701570652425289; 
 system-variable: 0.022198952734470367; 
 topic_1639
passport.js: 0.5730429887771606; 
 display: 0.1834772378206253; 
 passport-local: 0.0710960254073143; 
 clustered-index: 0.0498347133398056; 
 web-api-testing: 0.04151017963886261; 
 komodo: 0.024636123329401016; 
 printing-web-page: 0.022836223244667053; 
 tedious: 0.018336474895477295; 
 komodoedit: 0.015186650678515434; 
 passport-facebook: 4.1654006054159254e-05; 
 node-mssql: 1.7470410966780037e-06; 
 express-session: 2.165644746865425e-11; 
 express-jwt: 4.954457850925298e-12; 
 sequelize.js: 1.0160101926448561e-13; 
 topic_1640
each: 0.5057007074356079; 
 httphandler: 0.17332948744297028; 
 onfocus: 0.0557078942656517; 
 fullcalendar-scheduler: 0.050223689526319504; 
 pagemethods: 0.04430653899908066; 
 scriptlet: 0.04271900653839111; 
 preloading: 0.03593591973185539; 
 input-type-file: 0.02193678729236126; 
 rowdatabound: 0.01933901011943817; 
 machinekey: 0.019050367176532745; 
 asp.net-1.1: 0.01702987402677536; 
 tipsy: 0.014720738865435123; 
 ashx: 1.0593763200006379e-08; 
 topic_1641
progress-bar: 0.847784698009491; 
 weak-references: 0.13101385533809662; 
 checkedtextview: 0.02120141312479973; 
 tqdm: 1.0445060750563853e-13; 
 topic_1642
netlogo: 0.36656278371810913; 
 fosuserbundle: 0.3243577778339386; 
 facebook-oauth: 0.09856107085943222; 
 documentum: 0.04021887481212616; 
 ceph: 0.03835688531398773; 
 google-cloud-spanner: 0.037984494119882584; 
 sonata-user-bundle: 0.028912801295518875; 
 fb.ui: 0.02023356966674328; 
 azure-storage-files: 0.016633732244372368; 
 bandwidth-throttling: 0.014895879663527012; 
 jasny-bootstrap: 0.013282159343361855; 
 symfony-2.1: 1.9560362010673238e-11; 
 hwioauthbundle: 6.232475039530394e-12; 
 neighbours: 5.257514191256245e-14; 
 symfony-security: 3.9754769707309526e-14; 
 symfony-2.4: 9.299262172747427e-15; 
 topic_1643
junit5: 0.784700334072113; 
 jdatechooser: 0.13564668595790863; 
 documentfilter: 0.07965299487113953; 
 jcalendar: 7.176934556634568e-14; 
 topic_1644
angle: 0.22694741189479828; 
 symbolic-math: 0.22122260928153992; 
 json-ld: 0.13330604135990143; 
 boundary: 0.07626251131296158; 
 bayesian-networks: 0.06317725032567978; 
 infrared: 0.053567759692668915; 
 digital: 0.04641176760196686; 
 genetics: 0.039255768060684204; 
 fogbugz: 0.035984452813863754; 
 tstringlist: 0.030873026698827744; 
 quadratic-programming: 0.029032912105321884; 
 conference: 0.02330811321735382; 
 fminsearch: 0.020650168880820274; 
 degrees: 1.3349026062314806e-07; 
 circuit: 1.7509547631244793e-11; 
 triangular: 1.376116195888938e-16; 
 cvxopt: 1.2916558937402516e-16; 
 topic_1645
jsp-tags: 0.48127278685569763; 
 stringify: 0.1779913753271103; 
 setattribute: 0.10971163213253021; 
 highmaps: 0.09347033500671387; 
 modelattribute: 0.09280742704868317; 
 turfjs: 0.044746436178684235; 
 topic_1646
pass-by-reference: 0.7933394312858582; 
 pass-by-value: 0.20666058361530304; 
 topic_1647
hapijs: 0.2694288492202759; 
 mlab: 0.19382020831108093; 
 spawn: 0.1830524355173111; 
 joi: 0.09316479414701462; 
 iphone-6: 0.08099251240491867; 
 iphone-6-plus: 0.06460674107074738; 
 superset: 0.04588015004992485; 
 apache-superset: 0.041198503226041794; 
 wiredtiger: 0.027855804190039635; 
 druid: 4.916455509373918e-08; 
 launchimage: 6.867859688071409e-14; 
 topic_1648
subquery: 0.8981513977050781; 
 in-clause: 0.025785941630601883; 
 azure-storage-queues: 0.025432709604501724; 
 qsqltablemodel: 0.01742611639201641; 
 azure-authentication: 0.01683739572763443; 
 nested-query: 0.016366420313715935; 
 qtsql: 9.56197565571415e-10; 
 nested-queries: 6.143900666000235e-11; 
 northwind: 2.6214910775999856e-13; 
 multi-table: 2.396012950507876e-16; 
 topic_1649
codenameone: 0.3450852930545807; 
 bigcommerce: 0.11640583723783493; 
 decoding: 0.11077897250652313; 
 chef-recipe: 0.10840513557195663; 
 video-encoding: 0.07156673073768616; 
 apache2.4: 0.06646738201379776; 
 chef-solo: 0.04633374512195587; 
 gorilla: 0.03191489353775978; 
 x264: 0.030156496912240982; 
 eventbrite: 0.024969227612018585; 
 video-editing: 0.020309478044509888; 
 mkv: 0.01617724634706974; 
 video-codecs: 0.011429576203227043; 
 libx264: 1.873706398369812e-11; 
 hevc: 2.0147413197415392e-13; 
 h.265: 1.3050717733061046e-13; 
 smooth-streaming: 4.76815107037544e-14; 
 rubocop: 8.418300473757908e-15; 
 mpeg-4: 4.009507112309957e-15; 
 topic_1650
ado.net: 0.4625668525695801; 
 ninject: 0.1907719224691391; 
 pinvoke: 0.1754581183195114; 
 timespan: 0.04989496245980263; 
 string.format: 0.024672234430909157; 
 datagridviewcolumn: 0.021068984642624855; 
 mshtml: 0.02096889726817608; 
 spectrum: 0.014963481575250626; 
 ninject.web.mvc: 0.014563122764229774; 
 ninject-extensions: 0.010409380309283733; 
 iwebbrowser2: 0.008557711727917194; 
 datagridviewcheckboxcell: 0.006104309111833572; 
 ninject-2: 8.450920627352254e-13; 
 ado.net-entity-data-model: 1.1834420433638054e-13; 
 transactionscope: 2.46871089787078e-14; 
 topic_1651
text-to-speech: 0.4974139332771301; 
 accountmanager: 0.08846085518598557; 
 speech-synthesis: 0.06705903261899948; 
 google-text-to-speech: 0.051364365965127945; 
 ion: 0.044765472412109375; 
 listen: 0.0431603342294693; 
 waitpid: 0.03834492713212967; 
 mdns: 0.03495630621910095; 
 hole-punching: 0.026573926210403442; 
 linq-group: 0.02336365170776844; 
 htc-android: 0.022650258615612984; 
 device-policy-manager: 0.02158016711473465; 
 jmdns: 0.021401818841695786; 
 device-owner: 0.01890494115650654; 
 zeroconf: 3.796649750142933e-08; 
 pyttsx: 8.854569299998616e-10; 
 avspeechsynthesizer: 7.36125909035247e-14; 
 zombie-process: 6.959189342719033e-16; 
 topic_1652
linker: 0.705886721611023; 
 osx-snow-leopard: 0.08785230666399002; 
 objective-c++: 0.06912968307733536; 
 multiple-monitors: 0.04539766535162926; 
 gcov: 0.027614302933216095; 
 createfile: 0.025735780596733093; 
 lcov: 0.013149668462574482; 
 libclang: 0.010957055725157261; 
 transfer-encoding: 0.007388861384242773; 
 shell32: 0.0068879215978085995; 
 linker-scripts: 2.5570123796114785e-10; 
 rpath: 7.890065554030934e-13; 
 undefined-symbol: 8.657580674500259e-14; 
 fpic: 2.4057530353079125e-16; 
 nm: 1.5679237627700201e-16; 
 topic_1653
shiny: 0.5471720099449158; 
 mapbox: 0.1322537213563919; 
 data-manipulation: 0.06064899265766144; 
 shinydashboard: 0.04948848858475685; 
 mapbox-gl-js: 0.03918122872710228; 
 dt: 0.029215272516012192; 
 names: 0.02215036377310753; 
 mapbox-gl: 0.021331245079636574; 
 cgpath: 0.014194407500326633; 
 rstudio-server: 0.014163943938910961; 
 sankey-diagram: 0.013344826176762581; 
 sliding-window: 0.01153593696653843; 
 which: 0.011092247441411018; 
 htmlwidgets: 0.00989769771695137; 
 r-leaflet: 0.0078005180694162846; 
 networkd3: 0.007064908277243376; 
 rpostgresql: 0.005767968483269215; 
 reporters: 0.003651909064501524; 
 shiny-reactivity: 4.129390435991809e-05; 
 rcharts: 3.0636374503956176e-06; 
 topic_1654
linked-list: 0.8973923325538635; 
 singly-linked-list: 0.0872473493218422; 
 jscrollbar: 0.01536031998693943; 
 circular-list: 6.581483405140864e-13; 
 topic_1655
verilog: 0.2619047462940216; 
 ionic: 0.2501700520515442; 
 google-plus: 0.23883217573165894; 
 magento-1.9: 0.17142854630947113; 
 hdl: 0.03803854063153267; 
 zend-db-table: 0.024943305179476738; 
 mailing-list: 0.007766439113765955; 
 exacttarget: 0.006916099227964878; 
 google-plus-signin: 1.0395280014563468e-07; 
 zend-db: 1.9515779214884788e-08; 
 vlsi: 2.9026678630139635e-11; 
 zend-db-select: 2.335108321982471e-11; 
 google-plus-one: 1.1516116185661396e-11; 
 alu: 4.2481659466228616e-13; 
 xilinx-ise: 1.6299109414572022e-13; 
 hangout: 9.011209476088994e-14; 
 quartus: 8.296270300519465e-14; 
 test-bench: 4.843510575253118e-14; 
 circuit: 4.413902579482494e-14; 
 register-transfer-level: 3.5293978263779054e-16; 
 topic_1656
registry: 0.3959527611732483; 
 openid: 0.2013491541147232; 
 windows-vista: 0.10137459635734558; 
 uac: 0.08279243856668472; 
 network-protocols: 0.07311952859163284; 
 cairo: 0.06306479871273041; 
 msysgit: 0.035573381930589676; 
 outlook-2013: 0.019663861021399498; 
 mailitem: 0.009545502252876759; 
 serve: 0.009036529809236526; 
 office-2016: 0.008527429774403572; 
 openid-provider: 4.709443857109363e-08; 
 dotnetopenauth: 3.0982036380855504e-11; 
