topic_0
retrofit2: 0.2668364644050598; 
 ninja: 0.010091133415699005; 
 merge-replication: 0.009269761852920055; 
 ack: 0.008839519694447517; 
 remap: 0.007587906904518604; 
 topic_813
asp.net-core: 0.601965069770813; 
 asp.net-core-mvc: 0.15399596095085144; 
 entity-framework-core: 0.1342749297618866; 
 intellisense: 0.05532064288854599; 
 asp.net-core-2.1: 0.02656373381614685; 
 dnx: 0.01221159752458334; 
 push-back: 0.005421528127044439; 
 system.net.mail: 0.0045267129316926; 
 csla: 0.0035090798046439886; 
 lightswitch-2012: 0.002210720209404826; 
 topic_815
generics: 0.7920021414756775; 
 stringbuilder: 0.03678929805755615; 
 implicit-conversion: 0.032949335873126984; 
 projects-and-solutions: 0.02491845190525055; 
 lift: 0.022730087861418724; 
 stomp: 0.021532680839300156; 
 web-frameworks: 0.0122424541041255; 
 etag: 0.01067343819886446; 
 javacc: 0.008980552665889263; 
 type-parameter: 0.008423138409852982; 
 http-delete: 0.0077005657367408276; 
 type-constraints: 0.005842520389705896; 
 charat: 0.004500598646700382; 
 pre-build-event: 0.003117387183010578; 
 google-eclipse-plugin: 0.0026838432531803846; 
 lalr: 0.0025806184858083725; 
 raw-types: 0.0023328792303800583; 
 topic_816
express: 0.6240329742431641; 
 mongoose: 0.3023321330547333; 
 passport.js: 0.05725031718611717; 
 mongoose-populate: 0.00704931141808629; 
 body-parser: 0.006880398374050856; 
 requestjs: 0.0014076101360842586; 
 express-4: 0.001047261874191463; 
 topic_817
windows-runtime: 0.3785065710544586; 
 win-universal-app: 0.2460586279630661; 
 integration-testing: 0.23092560470104218; 
 node-redis: 0.021321769803762436; 
 aws-java-sdk: 0.013823010958731174; 
 spring-test-mvc: 0.012558160349726677; 
 css3pie: 0.012512987479567528; 
 wrappanel: 0.01169986929744482; 
 microsoft-band: 0.010977096855640411; 
 sortedset: 0.010886751115322113; 
 spring-boot-admin: 0.009576726704835892; 
 amazon-dynamodb-streams: 0.007950490340590477; 
 flipview: 0.006640466395765543; 
 dolphindb: 0.0065049463883042336; 
 data-files: 0.006053213961422443; 
 kraken.js: 0.004878710024058819; 
 spring-security-rest: 0.004698016680777073; 
 itemsource: 0.004426977597177029; 
 topic_820
tkinter: 0.5902463793754578; 
 pip: 0.26870256662368774; 
 setuptools: 0.04703185334801674; 
 setup.py: 0.023371247574687004; 
 pypi: 0.02165735512971878; 
 ttk: 0.015291472896933556; 
 pipenv: 0.011173681356012821; 
 concurrent.futures: 0.008703007362782955; 
 color-space: 0.007412023842334747; 
 floor: 0.0064103989861905575; 
 topic_822
wsdl: 0.38947877287864685; 
 distance: 0.13354188203811646; 
 apache-httpclient-4.x: 0.09128959476947784; 
 javac: 0.08983565866947174; 
 uniqueidentifier: 0.05837775766849518; 
 auto-generate: 0.02343922108411789; 
 rjava: 0.022029343992471695; 
 vtiger: 0.02176499180495739; 
 sabre: 0.02066352404654026; 
 annotation-processing: 0.020399171859025955; 
 background-task: 0.019826408475637436; 
 imgur: 0.019165528938174248; 
 mtom: 0.013834427110850811; 
 tmp: 0.010530025698244572; 
 javax.mail: 0.010485967621207237; 
 recover: 0.00956073496490717; 
 wadl: 0.00898797158151865; 
 dynamic-proxy: 0.008459268137812614; 
 freepbx: 0.0069612725637853146; 
 versionone: 0.005859805271029472; 
 topic_825
playframework: 0.5032269954681396; 
 updates: 0.09304744005203247; 
 filestream: 0.07243140786886215; 
 coded-ui-tests: 0.055699996650218964; 
 streamreader: 0.05025540664792061; 
 playframework-2.2: 0.03376869484782219; 
 ebean: 0.0326981320977211; 
 controllers: 0.027804117649793625; 
 playframework-1.x: 0.02205365151166916; 
 apache-spark-dataset: 0.02064662240445614; 
 playframework-2.5: 0.014896155335009098; 
 reactivemongo: 0.013183250091969967; 
 csvhelper: 0.010950356721878052; 
 anorm: 0.010828006081283092; 
 slimdx: 0.008442173711955547; 
 casbah: 0.0078304223716259; 
 rjs: 0.006178692914545536; 
 securesocial: 0.006056342273950577; 
 play-reactivemongo: 0.0037316856905817986; 
 taglib-sharp: 0.00324228429235518; 
 topic_826
javascript-events: 0.541128396987915; 
 append: 0.3300590217113495; 
 traversal: 0.06834784895181656; 
 dom-manipulation: 0.0239382553845644; 
 event-bubbling: 0.018201328814029694; 
 uno: 0.007222749758511782; 
 icheck: 0.006438565440475941; 
 sobel: 0.004663832485675812; 
 topic_827
random: 0.5824922919273376; 
 multiprocessing: 0.19359368085861206; 
 openpyxl: 0.05304958298802376; 
 pylint: 0.020842473953962326; 
 brute-force: 0.01643264666199684; 
 digits: 0.015467310324311256; 
 pyomo: 0.012198332697153091; 
 xlwings: 0.01107942033559084; 
 keyerror: 0.010728389956057072; 
 docstring: 0.00974111445248127; 
 astropy: 0.008709960617125034; 
 watchdog: 0.00827117171138525; 
 pyopenssl: 0.007964019663631916; 
 srand: 0.006823168136179447; 
 buildbot: 0.006274682004004717; 
 iterable-unpacking: 0.006252742372453213; 
 exponentiation: 0.005792013835161924; 
 word-frequency: 0.005375164560973644; 
 pyscripter: 0.0033567354548722506; 
 python-ldap: 0.0033567354548722506; 
 topic_828
google-chrome-extension: 0.7787303328514099; 
 ipa: 0.04076686501502991; 
 firefox-webextensions: 0.04069451987743378; 
 picker: 0.031144872307777405; 
 react-select: 0.027853138744831085; 
 content-script: 0.01833966374397278; 
 iphone-developer-program: 0.012913727201521397; 
 android-ffmpeg: 0.010743353515863419; 
 chrome-native-messaging: 0.0078133475035429; 
 material-components: 0.006909025367349386; 
 smooch: 0.004630132112652063; 
 material-components-android: 0.004593959078192711; 
 build-settings: 0.004449267406016588; 
 jobservice: 0.003761982312425971; 
 react-native-video: 0.003327907295897603; 
 touchableopacity: 0.003327907295897603; 
 topic_830
jvm: 0.38708171248435974; 
 linux-device-driver: 0.15521401166915894; 
 pdfbox: 0.09828794002532959; 
 freemarker: 0.09533073753118515; 
 velocity: 0.08163423836231232; 
 http-status-code-403: 0.06155642122030258; 
 spring-test: 0.051750972867012024; 
 spring-hateoas: 0.023268481716513634; 
 lagom: 0.010428015142679214; 
 esapi: 0.00859922170639038; 
 sysfs: 0.006459143944084644; 
 jlayer: 0.004513618536293507; 
 errai: 0.004085603170096874; 
 tyrus: 0.004085603170096874; 
 spring-jmx: 0.003929961007088423; 
 odata4j: 0.003774319076910615; 
 topic_831
controls: 0.32320094108581543; 
 ruby-on-rails-3.1: 0.22273071110248566; 
 assemblies: 0.09597783535718918; 
 office365api: 0.04299269616603851; 
 system.drawing: 0.04085145518183708; 
 cil: 0.03715677186846733; 
 system.reflection: 0.03644302487373352; 
 reflection.emit: 0.02716432884335518; 
 code-contracts: 0.02670249342918396; 
 self-hosting: 0.026450583711266518; 
 il: 0.019774960353970528; 
 httplistener: 0.017213871702551842; 
 nested-routes: 0.013813082128763199; 
 mono.cecil: 0.01335124671459198; 
 tabpage: 0.011797799728810787; 
 topshelf: 0.011419934220612049; 
 f5: 0.00915274117141962; 
 office365-restapi: 0.008942816406488419; 
 ownerdrawn: 0.006759593728929758; 
 idatareader: 0.004156520124524832; 
 topic_832
windows-phone-8.1: 0.2458052635192871; 
 authorization: 0.2326808124780655; 
 stata: 0.09905300289392471; 
 .net-assembly: 0.09183932840824127; 
 windows-authentication: 0.07887377589941025; 
 cloudfoundry: 0.07486970722675323; 
 context-free-grammar: 0.03552815690636635; 
 bundling-and-minification: 0.034606583416461945; 
 asp.net-mvc-partialview: 0.026693783700466156; 
 asp.net-mvc-areas: 0.01735096052289009; 
 mvcsitemapprovider: 0.014077792875468731; 
 msys2: 0.013092665933072567; 
 laravel-elixir: 0.012743104249238968; 
 svelte: 0.008008135482668877; 
 custom-authentication: 0.003940511029213667; 
 url.action: 0.003686284413561225; 
 missingmethodexception: 0.0036545060575008392; 
 cloudfoundry-uaa: 0.0034956145100295544; 
 topic_833
shader: 0.26629042625427246; 
 fpga: 0.11417672783136368; 
 alpha: 0.08000209182500839; 
 swiftui: 0.07059622555971146; 
 multiplayer: 0.06249673292040825; 
 xilinx: 0.058943409472703934; 
 framebuffer: 0.0497465655207634; 
 vivado: 0.023044364526867867; 
 intel-fpga: 0.01996133103966713; 
 javascriptserializer: 0.019647803157567978; 
 refresh-token: 0.016930554062128067; 
 xcode11: 0.016408005729317665; 
 linear-interpolation: 0.015206145122647285; 
 binaryformatter: 0.01515389047563076; 
 cg: 0.01395202986896038; 
 xbox: 0.013377227820456028; 
 xilinx-ise: 0.013220462948083878; 
 uv-mapping: 0.010973506607115269; 
 accumulator: 0.010607723146677017; 
 sendfile: 0.010503213852643967; 
 topic_834
arduino: 0.5221458673477173; 
 c-preprocessor: 0.1776706427335739; 
 typedef: 0.09103011339902878; 
 singly-linked-list: 0.04990465193986893; 
 ethernet: 0.0457669198513031; 
 dynamic-allocation: 0.0185658261179924; 
 crc32: 0.015075738541781902; 
 esp32: 0.013816428370773792; 
 side-effects: 0.011333788745105267; 
 variadic-macros: 0.007375957909971476; 
 slowdown: 0.006728312931954861; 
 const-cast: 0.006584391929209232; 
 apr: 0.005828805733472109; 
 stringification: 0.005576943978667259; 
 pointer-to-pointer: 0.005361062008887529; 
 node-serialport: 0.005253121256828308; 
 character-arrays: 0.004533515777438879; 
 toupper: 0.004137732554227114; 
 array-initialization: 0.003310185857117176; 
 topic_836
uiimage: 0.254605770111084; 
 png: 0.16056928038597107; 
 gpu: 0.1573386937379837; 
 rendering: 0.1478506326675415; 
 trace: 0.06277830898761749; 
 frame-rate: 0.03952385112643242; 
 quartz-graphics: 0.03559475019574165; 
 objective-c++: 0.03184027597308159; 
 http-authentication: 0.01638580858707428; 
 cgimage: 0.014610436744987965; 
 uiprogressview: 0.014261183328926563; 
 terrain: 0.013417154550552368; 
 blending: 0.01321342308074236; 
 normals: 0.01094327587634325; 
 assimp: 0.008556709624826908; 
 crossdomain.xml: 0.006053726654499769; 
 mod-mono: 0.004365668166428804; 
 heightmap: 0.004336563870310783; 
 om: 0.0037544749211519957; 
 topic_838
matplotlib: 0.3934094309806824; 
 machine-learning: 0.3156222999095917; 
 scikit-learn: 0.15579698979854584; 
 classification: 0.05392712354660034; 
 django-queryset: 0.04185186326503754; 
 logistic-regression: 0.02104213275015354; 
 naivebayes: 0.007708024699240923; 
 powercli: 0.003844328923150897; 
 buildout: 0.0033020558767020702; 
 django-2.2: 0.0018592220731079578; 
 scikits: 0.0016365026822313666; 
 topic_839
forms: 0.9818082451820374; 
 angular8: 0.007185737602412701; 
 html-heading: 0.002132476307451725; 
 unordered: 0.0015361914411187172; 
 finite-element-analysis: 0.001445232774131; 
 primeng-turbotable: 0.0013845936628058553; 
 const-iterator: 0.0012127826921641827; 
 fdf: 0.0011420371010899544; 
 tailwind-css: 0.0011420371010899544; 
 object-tag: 0.0010106522822752595; 
 topic_840
vagrant: 0.3959442377090454; 
 puppet: 0.1835741400718689; 
 nuxt.js: 0.10991127789020538; 
 homestead: 0.0650443583726883; 
 vagrantfile: 0.04486691951751709; 
 source-maps: 0.042534854263067245; 
 zope: 0.035437263548374176; 
 vue-resource: 0.018555132672190666; 
 datomic: 0.01779467612504959; 
 star-schema: 0.011863118037581444; 
 vagrant-windows: 0.011609632521867752; 
 barcode-printing: 0.00998732540756464; 
 appfog: 0.00892268680036068; 
 vagrant-provision: 0.008517110720276833; 
 quasar: 0.00669201510027051; 
 django-context: 0.006185044534504414; 
 tfs-process-template: 0.006032953038811684; 
 qtcpserver: 0.005982256028801203; 
 datalog: 0.005880862008780241; 
 facter: 0.004664131905883551; 
 topic_841
multithreading: 0.9424567818641663; 
 tomcat8: 0.019162321463227272; 
 pool: 0.008918313309550285; 
 win32com: 0.008613001555204391; 
 hibernate-envers: 0.005407229531556368; 
 thread-synchronization: 0.00363160134293139; 
 java-memory-model: 0.0023139407858252525; 
 scrapyd: 0.002241630107164383; 
 playing-cards: 0.0020086290314793587; 
 concurrent-programming: 0.0018318697111681104; 
 barrier: 0.0012855225941166282; 
 effective-java: 0.001165004912763834; 
 dummy-data: 0.0009641419746913016; 
 topic_842
iframe: 0.8602160215377808; 
 angularjs-filter: 0.03699623793363571; 
 jshint: 0.028550446033477783; 
 google-closure: 0.015606353059411049; 
 tensorflow.js: 0.013647908344864845; 
 adal.js: 0.0078031765297055244; 
 gesturedetector: 0.00703815883025527; 
 ng-bind-html: 0.0069769578985869884; 
 scroller: 0.00694635696709156; 
 angularjs-digest: 0.005508124362677336; 
 onfling: 0.0040086908265948296; 
 google-feed-api: 0.003519079415127635; 
 luhn: 0.00318247196264565; 
 topic_843
fft: 0.19069181382656097; 
 unity-container: 0.17421342432498932; 
 simulink: 0.1091868057847023; 
 named-pipes: 0.0738026350736618; 
 streamwriter: 0.059798337519168854; 
 simple-injector: 0.045093826949596405; 
 differential-equations: 0.039071980863809586; 
 flv: 0.03589767590165138; 
 aforge: 0.02950238063931465; 
 lookup-tables: 0.02805527113378048; 
 py2neo: 0.028008589521050453; 
 multimedia: 0.019839417189359665; 
 motion-detection: 0.017552049830555916; 
 maximize: 0.014657828025519848; 
 toolbox: 0.013957614079117775; 
 wavelet: 0.013957614079117775; 
 frequency-analysis: 0.013584165833890438; 
 entity-framework-6.1: 0.011436840519309044; 
 matlab-coder: 0.010689944960176945; 
 ifft: 0.010223135352134705; 
 topic_845
nginx: 0.6814348101615906; 
 azure-web-sites: 0.09666077792644501; 
 ubuntu-16.04: 0.08449164777994156; 
 cgal: 0.016431966796517372; 
 nginx-location: 0.015375366434454918; 
 rule-engine: 0.013571858406066895; 
 nginx-reverse-proxy: 0.012934253551065922; 
 google-data-studio: 0.012278432957828045; 
 kibana-4: 0.011003224179148674; 
 nginx-config: 0.010292751714587212; 
 upstart: 0.009728016331791878; 
 wchar-t: 0.006886124145239592; 
 kudu: 0.005009746178984642; 
 statsd: 0.00470005301758647; 
 multiset: 0.004353925120085478; 
 heartbeat: 0.0036252345889806747; 
 wchar: 0.00255041616037488; 
 fileshare: 0.002495764521881938; 
 azcopy: 0.002331809140741825; 
 azure-webapps: 0.0019492467399686575; 
 topic_847
winforms: 0.8697906136512756; 
 drupal-7: 0.09852780401706696; 
 messagebox: 0.01613948494195938; 
 b-tree: 0.006176339462399483; 
 xmlwriter: 0.004414563998579979; 
 drupal-forms: 0.002278157975524664; 
 formclosing: 0.0016098982887342572; 
 splitcontainer: 0.0010631404584273696; 
 topic_848
linked-list: 0.3930419087409973; 
 activemq: 0.13812169432640076; 
 xss: 0.10355021804571152; 
 paint: 0.07012837380170822; 
 compiler-optimization: 0.058549802750349045; 
 grid-layout: 0.049270521849393845; 
 doubly-linked-list: 0.032956503331661224; 
 repaint: 0.03232693672180176; 
 renderer: 0.019899817183613777; 
 vertex: 0.01666986010968685; 
 code-duplication: 0.014781156554818153; 
 mplab: 0.011058495379984379; 
 mpeg: 0.010155201889574528; 
 methodology: 0.009908849373459816; 
 edges: 0.009142419323325157; 
 circular-list: 0.007390578277409077; 
 broker: 0.007363205775618553; 
 mpeg2-ts: 0.006268305238336325; 
 pic32: 0.003531054127961397; 
 loop-unrolling: 0.00303834886290133; 
 topic_849
drawing: 0.2529064118862152; 
 token: 0.24885648488998413; 
 speech-recognition: 0.1894892305135727; 
 speech-to-text: 0.07489994168281555; 
 plc: 0.02944539673626423; 
 tcpserver: 0.023727845400571823; 
 c89: 0.023680198937654495; 
 integer-division: 0.020344959571957588; 
 stateless: 0.019249094650149345; 
 sapi: 0.01824852265417576; 
 winpcap: 0.015199161134660244; 
 standards-compliance: 0.015103869140148163; 
 fileinfo: 0.014913284219801426; 
 docking: 0.011578044854104519; 
 lync-2013: 0.009291023015975952; 
 xeon-phi: 0.007861635647714138; 
 integer-promotion: 0.007242233492434025; 
 lync-2010: 0.006765770725905895; 
 topmost: 0.006194015499204397; 
 setsockopt: 0.005002858582884073; 
 topic_850
opengl: 0.6214998364448547; 
 protocol-buffers: 0.09001941978931427; 
 sdl: 0.07844172418117523; 
 glut: 0.035223349928855896; 
 glfw: 0.026379801332950592; 
 uitabbaritem: 0.01742311380803585; 
 glew: 0.016122037544846535; 
 mat: 0.014707823283970356; 
 glm-math: 0.014670111238956451; 
 depth: 0.011257141828536987; 
 openal: 0.010314332321286201; 
 internals: 0.008504139259457588; 
 icecast: 0.007429336663335562; 
 msvcrt: 0.007297343108803034; 
 depth-buffer: 0.006957931909710169; 
 openscenegraph: 0.00654309568926692; 
 crt: 0.005392868537455797; 
 null-pointer: 0.00433692242950201; 
 glu: 0.0034883939661085606; 
 protoc: 0.0029227084014564753; 
 topic_851
laravel-5.4: 0.22191739082336426; 
 corona: 0.15825839340686798; 
 microsoft-edge: 0.14875781536102295; 
 google-sheets-api: 0.10821521282196045; 
 tomcat6: 0.09505664557218552; 
 algolia: 0.05527612566947937; 
 laravel-passport: 0.04780775308609009; 
 reducers: 0.02824772708117962; 
 react-dom: 0.024437332525849342; 
 intervention: 0.016359295696020126; 
 cruisecontrol: 0.015089163556694984; 
 preact: 0.01138037908822298; 
 hotswap: 0.010313468053936958; 
 windows2012: 0.009957831352949142; 
 spring-integration-sftp: 0.009602194651961327; 
 luarocks: 0.007824010215699673; 
 server.xml: 0.0076715946197509766; 
 karma-webpack: 0.006858710665255785; 
 react-scripts: 0.0067062946036458015; 
 laravel-scout: 0.005182136781513691; 
 topic_852
indexing: 0.7115292549133301; 
 biztalk: 0.08719568699598312; 
 gatsby: 0.04612259939312935; 
 python-xarray: 0.016982143744826317; 
 azure-stream-analytics: 0.01689751446247101; 
 biztalk-2010: 0.016389742493629456; 
 scientific-computing: 0.016023019328713417; 
 pyautogui: 0.014104770496487617; 
 clustered-index: 0.01221473142504692; 
 abaqus: 0.010437529534101486; 
 genfromtxt: 0.006459984928369522; 
 librosa: 0.005557279568165541; 
 biztalk-2009: 0.004880250431597233; 
 lsf: 0.00451352633535862; 
 isinstance: 0.0038647069595754147; 
 python-gstreamer: 0.0036672402638942003; 
 method-resolution-order: 0.0035544021520763636; 
 azure-storage-files: 0.003497983096167445; 
 biztalk2006r2: 0.003497983096167445; 
 batching: 0.003300516167655587; 
 topic_853
styles: 0.3237098157405853; 
 tabcontrol: 0.08753176033496857; 
 next.js: 0.061377376317977905; 
 docker-machine: 0.05651450157165527; 
 kdb: 0.04805923253297806; 
 itemscontrol: 0.04722684621810913; 
 controltemplate: 0.04481731355190277; 
 docker-registry: 0.03815824165940285; 
 serverside-rendering: 0.03535442054271698; 
 watson-conversation: 0.0350477509200573; 
 alm: 0.020809603855013847; 
 tabitem: 0.016560062766075134; 
 softmax: 0.015683868899941444; 
 multibinding: 0.014895294792950153; 
 ab-testing: 0.014413388445973396; 
 blueprint: 0.011609568260610104; 
 babel-jest: 0.011390519328415394; 
 datagridtemplatecolumn: 0.010689564980566502; 
 q-lang: 0.01042670663446188; 
 quantization: 0.009462893009185791; 
 topic_854
pointers: 0.8293782472610474; 
 sizeof: 0.031219346448779106; 
 glibc: 0.030389346182346344; 
 void: 0.02793707139790058; 
 realloc: 0.022938203066587448; 
 void-pointers: 0.01950501836836338; 
 regedit: 0.006696597207337618; 
 elevated-privileges: 0.005583641584962606; 
 msgpack: 0.005508186761289835; 
 unsigned-char: 0.004885686095803976; 
 incomplete-type: 0.004659322556108236; 
 access-rights: 0.003885912708938122; 
 libssh: 0.0030181845650076866; 
 language-interoperability: 0.002527729608118534; 
 winpe: 0.0018675016472116113; 
 topic_855
locking: 0.33485111594200134; 
 gis: 0.19875238835811615; 
 wkhtmltopdf: 0.0903378576040268; 
 intersection: 0.08382660895586014; 
 enumeration: 0.07367270439863205; 
 contact: 0.06406520307064056; 
 pdfkit: 0.0285948459059; 
 skscene: 0.028002914041280746; 
 sessionid: 0.02604498714208603; 
 wicked-pdf: 0.021855933591723442; 
 subset-sum: 0.013477825559675694; 
 squirrel-sql: 0.011337765492498875; 
 directory-listing: 0.008287041448056698; 
 tail-call-optimization: 0.006238047499209642; 
 metric: 0.005873782094568014; 
 pdfview: 0.004780985414981842; 
 topic_856
validation: 0.9162983298301697; 
 file-get-contents: 0.03739894926548004; 
 rhino-mocks: 0.01925394870340824; 
 ebay-api: 0.014512784779071808; 
 icommand: 0.0066215586848556995; 
 rigid-bodies: 0.003358994610607624; 
 postdata: 0.002555407350882888; 
 topic_858
plot: 0.5926274657249451; 
 label: 0.16708123683929443; 
 legend: 0.06884033977985382; 
 equation: 0.028929971158504486; 
 labels: 0.02637534961104393; 
 curve: 0.019831933081150055; 
 skphysicsbody: 0.01676190458238125; 
 margins: 0.013871148228645325; 
 graphing: 0.01136134471744299; 
 ftps: 0.009434173814952374; 
 docker-networking: 0.009344537742435932; 
 linegraph: 0.007260504178702831; 
 equations: 0.004235294181853533; 
 standard-error: 0.004123249091207981; 
 mouse-cursor: 0.003540616249665618; 
 hmisc: 0.003316526534035802; 
 jdb: 0.0031372548546642065; 
 violin-plot: 0.003114845836535096; 
 toarray: 0.0025546217802911997; 
 docker-network: 0.0021736694034188986; 
 topic_859
django-views: 0.5081665515899658; 
 django-urls: 0.10605596005916595; 
 python-unittest: 0.08407408744096756; 
 django-testing: 0.03586285561323166; 
 assertions: 0.033191751688718796; 
 pythonanywhere: 0.02846258319914341; 
 try-except: 0.018128475174307823; 
 yelp: 0.016289355233311653; 
 readlines: 0.014231291599571705; 
 backspace: 0.013180364854633808; 
 ibooks: 0.011779130436480045; 
 django-formwizard: 0.010290318168699741; 
 django-tests: 0.010202741250395775; 
 django-autocomplete-light: 0.0099400095641613; 
 django-1.4: 0.00963348988443613; 
 xbmc: 0.009414546191692352; 
 m2m: 0.008757717907428741; 
 lettuce: 0.008670140989124775; 
 kodi: 0.008670140989124775; 
 httplib2: 0.008582563139498234; 
 topic_860
build: 0.755497932434082; 
 tumblr: 0.08658457547426224; 
 ntlm: 0.04756966978311539; 
 openam: 0.023936055600643158; 
 divide: 0.022164614871144295; 
 println: 0.021430114284157753; 
 sparc: 0.011579174548387527; 
 text-rendering: 0.011449556797742844; 
 type-deduction: 0.009850939735770226; 
 woff: 0.005184704903513193; 
 tumblr-themes: 0.004752646200358868; 
 topic_861
reporting-services: 0.5572522878646851; 
 ssrs-2008: 0.14614729583263397; 
 sharepoint-2007: 0.07612777501344681; 
 ssrs-2012: 0.07399989664554596; 
 rtp: 0.02953987941145897; 
 moss: 0.022305112332105637; 
 sqlclr: 0.022129874676465988; 
 wss: 0.015220548026263714; 
 caml: 0.014144092798233032; 
 ssrs-grouping: 0.009938417002558708; 
 ssrs-2016: 0.00873679481446743; 
 ssrs-expression: 0.004856556188315153; 
 always-encrypted: 0.004806488752365112; 
 ssrs-2014: 0.0039052721112966537; 
 ganglia: 0.003479697508737445; 
 filetable: 0.002553447149693966; 
 ssrs-2017: 0.0025284134317189455; 
 reportserver: 0.0023281429894268513; 
 topic_863
callback: 0.6113836765289307; 
 angular2-services: 0.0905122235417366; 
 rdbms: 0.08997172862291336; 
 dc.js: 0.06552469730377197; 
 crossfilter: 0.04307334125041962; 
 mailto: 0.0397472158074379; 
 relational: 0.0199983362108469; 
 angular2-http: 0.015882255509495735; 
 grunt-contrib-uglify: 0.009354731068015099; 
 grunt-contrib-concat: 0.0065691000781953335; 
 signaturepad: 0.004199234768748283; 
 protovis: 0.0037834690883755684; 
 topic_864
coordinates: 0.2599823772907257; 
 gtk3: 0.1253301501274109; 
 checksum: 0.07556062191724777; 
 rfid: 0.054275207221508026; 
 taskbar: 0.04334766045212746; 
 nearest-neighbor: 0.043192293494939804; 
 glade: 0.03946346417069435; 
 coordinate-systems: 0.037599045783281326; 
 smoothing: 0.03355947881937027; 
 aspose: 0.0309700146317482; 
 exponential: 0.030400332063436508; 
 treenode: 0.02801802195608616; 
 system.data.sqlite: 0.02796623297035694; 
 coordinate-transformation: 0.02781086601316929; 
 paas: 0.021337199956178665; 
 kdtree: 0.018229840323328972; 
 reference-type: 0.014034906402230263; 
 scintilla: 0.011807965114712715; 
 aspose-cells: 0.011756176128983498; 
 lru: 0.01149722933769226; 
 topic_865
casting: 0.6317861676216125; 
 overloading: 0.21719616651535034; 
 virtual-functions: 0.04712412878870964; 
 argument-passing: 0.031258612871170044; 
 alpha-transparency: 0.015156883746385574; 
 rhomobile: 0.01370024774223566; 
 default-parameters: 0.010786976665258408; 
 argument-dependent-lookup: 0.010432660579681396; 
 rhodes: 0.009251603856682777; 
 mongo-cxx-driver: 0.007243809290230274; 
 nss: 0.00606275349855423; 
 topic_866
lazy-loading: 0.20675475895404816; 
 google-plus: 0.19418776035308838; 
 viewmodel: 0.15579375624656677; 
 android-gridview: 0.07299944758415222; 
 google-api-client: 0.06385141611099243; 
 angular-dart: 0.05608944594860077; 
 exoplayer: 0.05063759163022041; 
 swipe-gesture: 0.021021991968154907; 
 scrollable: 0.020375162363052368; 
 google-plus-one: 0.016494179144501686; 
 dart-html: 0.01607835851609707; 
 mousedown: 0.015708740800619125; 
 exoplayer2.x: 0.015246720053255558; 
 react-context: 0.01372204814106226; 
 aot: 0.013167621567845345; 
 plunker: 0.011134725995361805; 
 dart-webui: 0.010441692546010017; 
 magnetometer: 0.009887266904115677; 
 mouseup: 0.008039179258048534; 
 ktor: 0.0073461467400193214; 
 topic_868
grep: 0.4354879856109619; 
 rstudio: 0.18768291175365448; 
 ninject: 0.12094414234161377; 
 rhel: 0.04011324420571327; 
 logstash-grok: 0.0347372442483902; 
 stringr: 0.0325741171836853; 
 serilog: 0.026561902835965157; 
 exit-code: 0.024780506268143654; 
 grepl: 0.013487720862030983; 
 rstudio-server: 0.012883318588137627; 
 grok: 0.011070110835134983; 
 state-monad: 0.010179412551224232; 
 ninject.web.mvc: 0.008938795886933804; 
 ndepend: 0.008016287349164486; 
 rhel5: 0.005789540708065033; 
 kestrel: 0.0052487594075500965; 
 .net-4.6.1: 0.0052487594075500965; 
 stringi: 0.005121516529470682; 
 logstash-file: 0.0043898713774979115; 
 textile: 0.003721847664564848; 
 topic_869
boost: 0.7070540189743042; 
 boost-asio: 0.1079910397529602; 
 boost-spirit: 0.03638988733291626; 
 sticky-footer: 0.020213330164551735; 
 tfs-workitem: 0.016323884949088097; 
 direct2d: 0.015587246976792812; 
 ambiguous: 0.014143438078463078; 
 firebreath: 0.011845129542052746; 
 interprocess: 0.01066650915890932; 
 ceph: 0.00881018303334713; 
 boost-propertytree: 0.007484235800802708; 
 asio: 0.006570805795490742; 
 inline-styles: 0.006010961253196001; 
 boost-fusion: 0.005893099121749401; 
 boost-spirit-x3: 0.00556897884234786; 
 liquid-layout: 0.004861806984990835; 
 boost-phoenix: 0.0041841003112494946; 
 boost-preprocessor: 0.00415463512763381; 
 boost-date-time: 0.003211739007383585; 
 directwrite: 0.0030349460430443287; 
 topic_870
html-table: 0.5580902695655823; 
 height: 0.16221705079078674; 
 updatepanel: 0.0958702489733696; 
 prototypejs: 0.08082889020442963; 
 pageload: 0.024754952639341354; 
 magnific-popup: 0.019898153841495514; 
 ajax.beginform: 0.006534601096063852; 
 cassini: 0.006446295417845249; 
 complete: 0.006299119908362627; 
 optgroup: 0.006210814695805311; 
 archetypes: 0.005975333508104086; 
 maven-site-plugin: 0.005003973841667175; 
 jqxhr: 0.004415270872414112; 
 dopostback: 0.004385835956782103; 
 updateprogress: 0.0038560032844543457; 
 fixed-header-tables: 0.003443911438807845; 
 rich-internet-application: 0.0030023842118680477; 
 tilt: 0.0027669030241668224; 
 topic_871
android-activity: 0.611471951007843; 
 google-cloud-messaging: 0.16480937600135803; 
 bundle: 0.10460107773542404; 
 android-tablayout: 0.03796631842851639; 
 google-glass: 0.03564184904098511; 
 google-gdk: 0.016521956771612167; 
 android-adapterview: 0.005902326665818691; 
 google-image-search: 0.005287026055157185; 
 android-bundle: 0.0051502930000424385; 
 mdns: 0.004238736815750599; 
 zeroconf: 0.0038285362534224987; 
 hosts-file: 0.0024612019769847393; 
